%YAML:1.0
---
points3d: [ -3.23417068e-01, -8.25546682e-02, 8.95647168e-01,
    1.44604015e+00, 7.86008090e-02, 9.54774171e-02, 6.77880466e-01,
    2.59599209e-01, 4.22116593e-02, 9.72876132e-01, 1.93111956e-01,
    4.07201052e-02, 9.19512689e-01, -1.01084165e-01, 2.99688391e-02,
    7.99633563e-01, -1.18738569e-01, 3.26178968e-02, 8.33230138e-01,
    -1.31023929e-01, 3.42119969e-02, 8.49450707e-01, -1.16745822e-01,
    3.70524004e-02, 8.28714013e-01, -9.51321349e-02, 3.87524851e-02,
    7.86183119e-01, 6.11059427e-01, 7.99940005e-02, 1.26390088e+00,
    -1.04669496e-01, 8.83413553e-02, 8.05680752e-01, -1.14529796e-01,
    4.34367731e-02, 8.21079135e-01, -1.00112170e-01, 4.22737896e-02,
    8.07235539e-01, -4.03220430e-02, 8.00440833e-02, 7.34980822e-01,
    -4.87621240e-02, 7.89951310e-02, 7.37841129e-01, -7.00172558e-02,
    8.18548724e-02, 7.62828588e-01, -6.93753436e-02, 8.18687007e-02,
    7.71452546e-01, -7.36665204e-02, 7.55384862e-02, 7.84333050e-01,
    -1.16740666e-01, 7.74981603e-02, 8.22285295e-01, -7.97654465e-02,
    5.83620071e-02, 7.70977855e-01, -1.06312603e-01, 6.34657219e-02,
    8.25638711e-01, -8.93268064e-02, 5.59618548e-02, 7.82642543e-01,
    9.26850021e-01, -2.27209359e-01, 1.74464047e+00, 1.87996060e-01,
    -1.39580026e-01, 9.61018980e-01, 5.50743528e-02, -1.33788571e-01,
    8.65264714e-01, 3.59026015e-01, -9.91818756e-02, 1.13868260e+00,
    5.92892468e-01, -8.31107050e-02, 1.31462598e+00, 7.00033247e-01,
    -4.79865670e-02, 1.39711261e+00, 1.85588419e-01, -3.98362428e-02,
    9.39258456e-01, 5.95990121e-01, 1.74067959e-01, 1.03179598e+00,
    1.30154714e-01, 1.46617785e-01, 7.00066090e-01, 4.23607200e-01,
    7.09480746e-03, 1.18003964e+00, 1.98361963e-01, 1.00558093e-02,
    9.83831108e-01, 6.09780192e-01, 2.54387204e-02, 1.29035962e+00,
    8.95501971e-01, 3.94831151e-02, 1.72125399e+00, 1.07787125e-01,
    1.00574650e-01, 6.79991841e-01, 1.91145465e-01, 3.56626473e-02,
    9.80541110e-01, 4.41573888e-01, 6.35835752e-02, 1.21694243e+00,
    -4.66823801e-02, -2.16090083e-01, 7.79546380e-01, 6.15013421e-01,
    1.64755911e-01, 1.27993131e+00, 6.73553407e-01, -3.41796726e-01,
    1.43277252e+00, 3.86124134e-01, -1.31924525e-01, 1.17773449e+00,
    4.33145255e-01, -1.28104717e-01, 1.18341088e+00, 5.56756556e-01,
    -1.13081649e-01, 1.29918551e+00, 5.79862535e-01, -1.08610630e-01,
    1.29876053e+00, 5.84490478e-01, -1.04937702e-01, 1.28163338e+00,
    5.99125445e-01, -1.06141753e-01, 1.31052721e+00, 2.70374790e-02,
    -1.36981815e-01, 8.43760192e-01, 2.74845123e-01, 5.22461012e-02,
    1.01117396e+00, 5.34593582e-01, -8.51306915e-02, 1.25175428e+00,
    6.47883952e-01, 1.39003471e-01, 1.24903560e+00, 9.98571515e-01,
    -9.57014412e-02, 1.91182518e+00, 9.82013941e-01, -2.78995633e-01,
    1.90576267e+00, 9.61403310e-01, -8.12935978e-02, 1.83746469e+00,
    1.03417255e-01, 9.43380669e-02, 6.92138493e-01, 6.74601853e-01,
    -4.68885526e-02, 1.33599067e+00, -2.27709934e-02, 7.49026611e-02,
    7.40651727e-01, 6.51101172e-02, 1.66141838e-01, 6.49386406e-01,
    3.14027160e-01, 1.77694350e-01, 1.02128589e+00, -1.21625550e-01,
    1.53082004e-02, 8.37525666e-01, 8.14568698e-01, 3.52849774e-02,
    1.50251544e+00, 2.62594968e-01, 1.76540129e-02, 1.02219093e+00,
    1.03615060e-01, 1.08300738e-01, 7.03773320e-01, 2.42235333e-01,
    1.57154817e-02, 1.05327606e+00, 6.58573031e-01, -2.52217025e-01,
    1.38197470e+00, 2.68997878e-01, 5.09935021e-02, 9.48835254e-01,
    5.80675662e-01, 1.53714955e-01, 1.15860045e+00, 6.36713654e-02,
    7.69584402e-02, 6.89355433e-01, 6.38822198e-01, 9.61766392e-02,
    1.30760169e+00, 2.37302631e-01, -1.31273717e-01, 1.00747681e+00,
    -1.32817224e-01, 1.20219827e-01, 6.49664879e-01, 5.32541335e-01,
    1.55151024e-01, 1.21064138e+00, 1.88447237e-01, -1.83443025e-01,
    9.32910025e-01, -4.20026742e-02, -6.49912059e-02, 7.57961929e-01,
    -1.59421593e-01, -2.24852085e-01, 6.49891734e-01, -1.71429247e-01,
    -2.19579667e-01, 6.58923686e-01, -4.62253280e-02, -2.45575845e-01,
    7.74275839e-01, -1.79553419e-01, -2.13163093e-01, 6.67509377e-01,
    -3.28472443e-02, -2.23552242e-01, 7.65765309e-01, -2.27556638e-02,
    -2.20660642e-01, 7.81375885e-01, -4.03866433e-02, -2.15420052e-01,
    7.74268746e-01, -4.86976542e-02, -2.17567429e-01, 7.85238028e-01,
    -2.38552168e-01, -2.11731374e-01, 7.52641261e-01, -5.15089221e-02,
    -2.07939491e-01, 7.78533161e-01, 6.55289352e-01, -2.88879842e-01,
    1.39830732e+00, 1.87372670e-01, -1.96241379e-01, 9.56833541e-01,
    7.72669539e-02, -1.70051724e-01, 8.90740931e-01, 5.28500564e-02,
    -1.66071311e-01, 8.81956458e-01, -5.96956238e-02, -1.37903109e-01,
    7.68418372e-01, -1.72669406e-03, -1.37969121e-01, 8.28709483e-01,
    3.04496158e-02, -1.36190206e-01, 8.33839178e-01, 3.06026805e-02,
    -1.49207339e-01, 9.52906609e-01, 1.85176268e-01, -1.44482017e-01,
    9.89616871e-01, -6.07437752e-02, -1.16765931e-01, 7.68702328e-01,
    8.83217603e-02, -1.24161303e-01, 8.63906801e-01, 1.91024795e-01,
    -1.28296614e-01, 9.17163312e-01, 7.02555478e-01, -1.77952990e-01,
    1.40503597e+00, 2.08483562e-01, -1.37456551e-01, 1.00670445e+00,
    2.66104996e-01, -1.37442097e-01, 1.02561235e+00, 6.69817448e-01,
    -1.68540508e-01, 1.36309087e+00, 5.29883802e-01, -1.49885535e-01,
    1.21282399e+00, 7.98899293e-01, -1.67768568e-01, 1.39833581e+00,
    -8.96065235e-02, -1.16274469e-01, 8.05177629e-01, 2.36389369e-01,
    -1.32563055e-01, 1.01607740e+00, 9.05886292e-01, -2.00752154e-01,
    1.70580363e+00, -6.93236366e-02, -1.04239419e-01, 7.46631265e-01,
    6.64224982e-01, -1.60178155e-01, 1.35229814e+00, 6.79250002e-01,
    -1.58195481e-01, 1.35578871e+00, -1.36321619e-01, -9.69642252e-02,
    6.74861968e-01, -1.32318303e-01, -9.79233831e-02, 6.80189312e-01,
    2.36269280e-01, -1.31798446e-01, 1.02254784e+00, 6.18764460e-01,
    -1.54588446e-01, 1.32350695e+00, -1.40422016e-01, -1.17414936e-01,
    8.38605046e-01, -1.35070160e-01, -1.22377448e-01, 8.74750733e-01,
    3.60153824e-01, -1.32538587e-01, 1.11396420e+00, 9.75296319e-01,
    -2.11927548e-01, 1.90429199e+00, -6.81449175e-02, -1.03161581e-01,
    7.88105309e-01, 1.89800471e-01, -1.11632936e-01, 9.28728819e-01,
    -1.13650821e-01, -1.09243289e-01, 8.33585978e-01, -4.59819213e-02,
    -9.56472903e-02, 7.57889509e-01, -1.21589586e-01, -1.08516097e-01,
    8.44716072e-01, -6.06219545e-02, -9.49660465e-02, 7.55869567e-01,
    4.23957437e-01, -1.22524291e-01, 1.13145816e+00, -1.42949507e-01,
    -1.10553756e-01, 8.71672094e-01, -7.05690384e-02, -8.98952410e-02,
    7.32094646e-01, -7.46421218e-02, -9.34519023e-02, 7.61147320e-01,
    4.07094210e-01, -1.20632358e-01, 1.13372624e+00, 4.04730409e-01,
    -1.15417093e-01, 1.12178218e+00, -4.69407439e-02, -8.82169530e-02,
    7.56716490e-01, -1.56597242e-01, -8.28003213e-02, 6.88030005e-01,
    -4.14865315e-02, -8.65487531e-02, 7.55906641e-01, 3.81102383e-01,
    -9.92978960e-02, 1.12317395e+00, 5.99667072e-01, -1.06460705e-01,
    1.27619684e+00, 6.12488091e-01, -1.09198093e-01, 1.30720437e+00,
    -3.90962437e-02, -7.52472803e-02, 7.55745828e-01, 6.23917460e-01,
    -1.14156350e-01, 1.42204857e+00, 6.08878314e-01, -1.10279419e-01,
    1.35122550e+00, 4.19425935e-01, -9.65768471e-02, 1.16491783e+00,
    6.22568130e-01, -1.05932251e-01, 1.35033000e+00, 8.10422838e-01,
    -1.11262754e-01, 1.61291468e+00, 8.95636380e-01, -1.16498850e-01,
    1.76277590e+00, -3.50094475e-02, -6.29846603e-02, 7.41635680e-01,
    5.55313826e-01, -8.79295245e-02, 1.29437685e+00, 5.56013525e-01,
    -8.27205256e-02, 1.25224233e+00, 5.24125278e-01, -7.65402243e-02,
    1.18439758e+00, 5.79535723e-01, -8.43117908e-02, 1.30335557e+00,
    5.84803343e-01, -8.11418146e-02, 1.28170896e+00, 6.18396342e-01,
    -7.96936303e-02, 1.33128119e+00, 6.64197505e-01, -7.71514997e-02,
    1.32430530e+00, -2.33628210e-02, -5.73207922e-02, 7.57179141e-01,
    9.60073113e-01, -9.01802704e-02, 1.81357062e+00, 8.85209918e-01,
    -7.86636472e-02, 1.60932934e+00, 7.98789203e-01, -7.53457248e-02,
    1.55877137e+00, 9.62848425e-01, -8.22863728e-02, 1.83541334e+00,
    9.58911896e-01, -6.50512278e-02, 1.76684916e+00, 6.86598420e-01,
    -4.98323999e-02, 1.37225008e+00, 7.48480380e-01, -5.53654507e-02,
    1.51222897e+00, 6.67792678e-01, -4.67733257e-02, 1.33259130e+00,
    6.22936964e-01, -4.05879393e-02, 1.16867566e+00, 6.93668783e-01,
    -4.56321649e-02, 1.33273876e+00, 7.31927812e-01, -2.01703683e-02,
    1.41520476e+00, 9.18222010e-01, -2.05005258e-02, 1.64262688e+00,
    3.58363807e-01, -1.95586532e-02, 1.07993329e+00, 4.35919464e-01,
    -1.52930301e-02, 1.14980388e+00, 8.32626700e-01, -4.51256940e-03,
    1.41976810e+00, 9.52769458e-01, -4.59341519e-03, 1.74503875e+00,
    7.18790472e-01, -1.75023987e-03, 1.39796948e+00, -4.26751710e-02,
    -1.22487433e-02, 7.48632312e-01, 8.87769938e-01, 3.43016768e-03,
    1.51296878e+00, 7.44024992e-01, 1.48494844e-03, 1.49628377e+00,
    1.32862866e+00, 3.32495617e-03, 2.61353374e+00, 6.42644167e-01,
    5.10812132e-03, 1.40444827e+00, 4.30000573e-01, 3.95722780e-03,
    1.12832320e+00, 1.86555788e-01, 5.06592402e-03, 9.78240788e-01,
    -1.20188758e-01, -1.20995974e-03, 8.37035596e-01, 7.12604702e-01,
    2.31850632e-02, 1.14080250e+00, 6.13924801e-01, 2.10235808e-02,
    1.32163763e+00, 8.95310044e-01, 3.22252363e-02, 1.59876466e+00,
    2.43455768e-01, 1.51953371e-02, 1.03180969e+00, 6.15676463e-01,
    2.71888338e-02, 1.31475353e+00, 7.05953717e-01, 4.71010283e-02,
    1.37267292e+00, 8.87988150e-01, 5.56682646e-02, 1.67343545e+00,
    6.96251309e-03, 1.72889084e-02, 7.85248041e-01, 6.95736945e-01,
    5.07813171e-02, 1.40410542e+00, 7.85093196e-03, 1.96318775e-02,
    7.84498990e-01, 9.79404300e-02, 2.58057248e-02, 7.89007664e-01,
    -1.15581185e-01, 2.45077480e-02, 8.10878813e-01, 4.32998091e-01,
    6.13279231e-02, 1.14788795e+00, 2.74550319e-01, 5.11490107e-02,
    1.00005901e+00, 1.42770812e-01, 3.68777588e-02, 7.30096638e-01,
    2.48507023e-01, 5.15173413e-02, 9.53491867e-01, 2.56506592e-01,
    5.40769584e-02, 9.94217455e-01, 2.89655268e-01, 5.75482138e-02,
    1.01697087e+00, 6.16659820e-01, 7.88333267e-02, 1.30486214e+00,
    -9.31586847e-02, 3.89113575e-02, 7.82324135e-01, -1.18773624e-01,
    4.38187346e-02, 8.29304218e-01, 3.10597420e-01, 6.85821921e-02,
    1.02500963e+00, 6.03670478e-01, 8.69661346e-02, 1.20719469e+00,
    6.25726938e-01, 9.84494314e-02, 1.26094794e+00, 1.66368246e-01,
    5.47613949e-02, 7.27711260e-01, -1.08992085e-01, 7.22809210e-02,
    8.10095370e-01, 1.13895684e-01, 7.15306923e-02, 7.14808285e-01,
    -9.94690321e-03, 7.29234815e-02, 7.27897167e-01, 6.67981088e-01,
    1.46971419e-01, 1.35536933e+00, -5.97124808e-02, 7.69782960e-02,
    7.55462945e-01, 5.27583957e-01, 1.53161645e-01, 1.18985689e+00,
    5.95932901e-01, 1.56179830e-01, 1.21472943e+00, -6.15574606e-02,
    9.28108394e-02, 7.68538177e-01, 5.80628395e-01, 1.53395414e-01,
    1.15839231e+00, 1.04391433e-01, 9.87098515e-02, 6.89206243e-01,
    -5.04014902e-02, 1.08327545e-01, 7.53567100e-01, -4.17105146e-02,
    1.08089648e-01, 7.35258341e-01, 1.77224115e-01, 1.13072015e-01,
    7.33383715e-01, -4.78294380e-02, 1.15080103e-01, 7.47019351e-01,
    -1.22752726e-01, 9.90467072e-02, 6.38463378e-01, -5.99922352e-02,
    1.22561611e-01, 7.45628893e-01, 4.35116082e-01, 1.59601122e-01,
    8.80794048e-01, -4.15224768e-02, 1.30982608e-01, 7.19216466e-01,
    -3.05040050e-02, 1.32842183e-01, 7.04229295e-01, 3.16552639e-01,
    -1.86930731e-01, 1.06795168e+00, 2.49586150e-01, -1.32954493e-01,
    1.03650653e+00, 9.52777624e-01, -9.42192078e-02, 1.85031092e+00,
    1.12592086e-01, 9.32359844e-02, 6.88350081e-01, -4.94041368e-02,
    -2.02580482e-01, 7.76591718e-01, -5.09755537e-02, -2.40499631e-01,
    7.62956202e-01, -2.06688032e-01, -2.12415293e-01, 7.10274458e-01,
    -1.60232950e-02, -2.14892879e-01, 7.64105141e-01, 6.13821717e-03,
    -2.14820579e-01, 8.06972146e-01, -5.57978787e-02, -2.10971951e-01,
    7.88407266e-01, -5.29670343e-02, -2.04918563e-01, 7.84952819e-01,
    6.52924716e-01, -2.55757779e-01, 1.34260666e+00, 3.19769859e-01,
    -2.09576726e-01, 1.07101345e+00, -5.41199185e-02, -1.56675786e-01,
    7.61819541e-01, 3.16014826e-01, -2.02980369e-01, 1.08135188e+00,
    6.75013006e-01, -2.58389324e-01, 1.45720184e+00, 3.25060375e-02,
    -1.62359163e-01, 8.30317497e-01, 8.05378705e-02, -1.71729073e-01,
    8.93182933e-01, 8.42610374e-02, -1.60446748e-01, 8.65298569e-01,
    -5.39477952e-02, -1.32173613e-01, 7.60035157e-01, 9.40657973e-01,
    -2.54110396e-01, 1.80064106e+00, 4.30107951e-01, -1.62630856e-01,
    1.12258649e+00, -4.36312780e-02, -1.21452354e-01, 7.60521352e-01,
    1.86061084e-01, -1.42884284e-01, 9.80711699e-01, -6.21925406e-02,
    -1.17801674e-01, 7.71108091e-01, 9.37200725e-01, -2.22622335e-01,
    1.77016521e+00, 8.71608973e-01, -2.04870880e-01, 1.64301050e+00,
    9.37227011e-01, -2.16998771e-01, 1.75469613e+00, 5.38855433e-01,
    -1.55819520e-01, 1.24880016e+00, 6.81584835e-01, -1.70324385e-01,
    1.39387274e+00, 6.82400644e-01, -1.64122954e-01, 1.35303462e+00,
    -9.15610716e-02, -1.16645172e-01, 8.09074283e-01, 2.47078046e-01,
    -1.31770775e-01, 1.02474165e+00, 6.67499781e-01, -1.54814869e-01,
    1.32432795e+00, -1.33598849e-01, -1.22823179e-01, 8.72038901e-01,
    -4.31232639e-02, -1.04965121e-01, 7.58352578e-01, 6.24266505e-01,
    -1.41019166e-01, 1.22591102e+00, 9.09892201e-01, -1.95217654e-01,
    1.71895516e+00, 3.59229833e-01, -1.30799845e-01, 1.10207236e+00,
    6.26349628e-01, -1.55717969e-01, 1.36225283e+00, 2.07557455e-01,
    -1.24664947e-01, 1.01066411e+00, 6.52785897e-01, -1.43087715e-01,
    1.29333997e+00, -5.86316139e-02, -1.00124151e-01, 7.65480340e-01,
    1.87052697e-01, -1.18984222e-01, 9.83572781e-01, 6.14548147e-01,
    -1.44939527e-01, 1.31519639e+00, -8.89748633e-02, -1.04662716e-01,
    7.88232565e-01, -4.70165797e-02, -9.60544720e-02, 7.56145239e-01,
    -6.03226721e-02, -9.65424404e-02, 7.70135283e-01, 4.23792928e-01,
    -1.22218847e-01, 1.13038695e+00, 4.39857930e-01, -1.29824296e-01,
    1.20113528e+00, -1.02050506e-01, -1.02981567e-01, 8.24597776e-01,
    4.20852721e-01, -1.29280984e-01, 1.22424662e+00, 2.56834745e-01,
    -1.14247754e-01, 1.04631984e+00, 4.12887573e-01, -1.17644250e-01,
    1.12945616e+00, -1.51867822e-01, -8.18292797e-02, 6.81168497e-01,
    5.41919589e-01, -1.16103746e-01, 1.25737000e+00, 3.54081959e-01,
    -1.02152705e-01, 1.09912622e+00, -5.07284552e-02, -7.74224102e-02,
    7.56513000e-01, 5.57052433e-01, -1.05959572e-01, 1.25532401e+00,
    3.56535047e-01, -9.54513252e-02, 1.10222483e+00, 4.18916613e-01,
    -9.73681957e-02, 1.15977526e+00, 5.95029891e-01, -1.06131546e-01,
    1.31943882e+00, 4.29396838e-01, -8.42259377e-02, 1.13325357e+00,
    6.86042249e-01, -9.56839398e-02, 1.38674581e+00, 9.57936406e-01,
    -1.42411247e-01, 2.03587246e+00, 5.56804836e-01, -7.93216377e-02,
    1.22230840e+00, 6.54626369e-01, -7.52501860e-02, 1.29267633e+00,
    1.00432646e+00, -9.68944058e-02, 1.92628837e+00, 6.63820148e-01,
    -7.15034157e-02, 1.42456353e+00, 9.22358274e-01, -7.71933720e-02,
    1.73917985e+00, 9.24454406e-02, -4.86331508e-02, 8.51972103e-01,
    9.71750736e-01, -6.64148852e-02, 1.79917443e+00, 6.94356203e-01,
    -4.60573062e-02, 1.33651924e+00, 2.69964159e-01, -3.33569497e-02,
    1.02147818e+00, 7.53990710e-01, -2.21837126e-02, 1.48128176e+00,
    6.93333685e-01, -1.35379955e-02, 1.39619946e+00, 8.15643072e-01,
    -1.14118289e-02, 1.57678819e+00, 9.29908872e-01, -2.30067526e-03,
    1.68894958e+00, 7.29871035e-01, 1.88651099e-03, 1.45246649e+00,
    1.35779524e+00, 3.62536195e-03, 2.68471837e+00, 3.59961390e-01,
    3.53291701e-03, 1.05322385e+00, 2.64241070e-01, 1.05570648e-02,
    1.00132334e+00, 6.38558209e-01, 2.42290776e-02, 1.51747358e+00,
    1.90896198e-01, 1.27059678e-02, 9.87779438e-01, 2.48886466e-01,
    1.75133869e-02, 1.04519892e+00, 6.82911873e-01, 4.81388792e-02,
    1.36373293e+00, 7.36376703e-01, 5.24320155e-02, 1.46998370e+00,
    -1.25785217e-01, 2.49400232e-02, 8.30339074e-01, 2.61932045e-01,
    4.00288664e-02, 9.36154902e-01, 2.68388987e-01, 5.23093417e-02,
    1.15506411e+00, 4.21439260e-01, 5.52770197e-02, 1.16628695e+00,
    2.73948222e-01, 5.03545776e-02, 9.83056247e-01, 4.32808697e-01,
    6.41616583e-02, 1.13590968e+00, -1.00118779e-01, 3.93587574e-02,
    7.95871437e-01, 6.00211799e-01, 8.05031583e-02, 1.23949111e+00,
    1.71100348e-01, 4.51778248e-02, 7.37051249e-01, -8.43431652e-02,
    5.48321493e-02, 7.71051407e-01, 1.16887517e-01, 7.06290081e-02,
    6.99249387e-01, -1.31555572e-01, 8.10587853e-02, 8.40931118e-01,
    -5.01299687e-02, 7.30147362e-02, 7.48519421e-01, -2.81993598e-02,
    7.44320676e-02, 7.50672400e-01, 6.73429489e-01, 1.48424685e-01,
    1.37723100e+00, 4.81438488e-01, 1.22590452e-01, 1.11878860e+00,
    -5.43771200e-02, 7.65117332e-02, 7.47653067e-01, -4.71304208e-02,
    8.11385289e-02, 7.48343885e-01, 5.36570013e-01, 1.58219486e-01,
    1.23088849e+00, 6.04637980e-01, 1.61976054e-01, 1.24169505e+00,
    1.01268165e-01, 9.56975594e-02, 6.98964655e-01, -4.65831272e-02,
    1.07712589e-01, 7.31502116e-01, 5.86789608e-01, 1.69257179e-01,
    1.00344288e+00, 5.92890561e-01, 1.69663310e-01, 1.00555229e+00,
    -5.97377121e-02, 1.22742474e-01, 7.44521141e-01, -4.30888571e-02,
    1.31107926e-01, 7.22426176e-01, -3.56326737e-02, 1.34773210e-01,
    7.14924157e-01, 5.74719489e-01, 2.18792513e-01, 9.65024769e-01,
    4.33982968e-01, 2.05894038e-01, 8.71974528e-01, 3.50101531e-01,
    2.02020302e-01, 8.19180965e-01, -2.35354993e-02, -2.27363050e-01,
    7.72670805e-01, 8.57654437e-02, -1.99351490e-01, 8.90877128e-01,
    2.81718653e-03, -1.74122542e-01, 8.21605504e-01, 6.54971004e-01,
    -2.56410152e-01, 1.35682452e+00, 7.42204711e-02, -1.69034362e-01,
    8.91466260e-01, 8.00737515e-02, -1.64775953e-01, 8.82988155e-01,
    6.49845183e-01, -2.24639818e-01, 1.37341022e+00, 3.68751913e-01,
    -1.87524691e-01, 1.21519268e+00, 2.30570305e-02, -1.37194380e-01,
    8.46474230e-01, 5.70523292e-02, -1.29840225e-01, 8.41239691e-01,
    8.14443156e-02, -1.34462893e-01, 8.81024480e-01, -4.66771610e-02,
    -1.20461822e-01, 7.66772866e-01, 1.87720612e-01, -1.40467271e-01,
    9.64060128e-01, 8.36193860e-02, -1.24256790e-01, 8.39521050e-01,
    -5.38687818e-02, -1.14070259e-01, 7.52005875e-01, 2.08386421e-01,
    -1.36703074e-01, 1.02203095e+00, 2.56206781e-01, -1.38846353e-01,
    1.04654229e+00, 6.36499524e-01, -1.52944490e-01, 1.26310718e+00,
    5.30627489e-01, -1.48928300e-01, 1.21162796e+00, 6.62336946e-01,
    -1.52818188e-01, 1.30884695e+00, 6.70866728e-01, -1.49980307e-01,
    1.35418391e+00, 1.90001994e-01, -1.14571594e-01, 9.53707218e-01,
    5.64767361e-01, -1.25465289e-01, 1.14899504e+00, -1.07254937e-01,
    -1.08199269e-01, 8.29712391e-01, -5.65589592e-02, -9.80616361e-02,
    7.66487300e-01, 2.31011406e-01, -1.18775517e-01, 1.03097987e+00,
    2.62778461e-01, -1.15377486e-01, 1.03622782e+00, 4.18002933e-01,
    -1.22227840e-01, 1.17090225e+00, 5.39206088e-01, -1.14116944e-01,
    1.24280524e+00, -3.73155400e-02, -7.96766952e-02, 7.54750669e-01,
    -5.10714427e-02, -7.75608793e-02, 7.55305111e-01, 6.30374908e-01,
    -1.18393011e-01, 1.40260100e+00, 4.11214650e-01, -1.00505613e-01,
    1.16422796e+00, 5.80520511e-01, -1.08785622e-01, 1.31848168e+00,
    5.91135621e-01, -1.02982961e-01, 1.29466903e+00, -2.79880762e-02,
    -6.91433698e-02, 7.63898671e-01, 4.31884408e-01, -8.49255100e-02,
    1.15055943e+00, 8.32977355e-01, -1.15203403e-01, 1.67110145e+00,
    -4.58908938e-02, -6.45174161e-02, 7.66176820e-01, 5.89675188e-01,
    -8.23508278e-02, 1.29188085e+00, 5.36878586e-01, -7.72364363e-02,
    1.23816919e+00, 6.61698520e-01, -7.72716999e-02, 1.31581378e+00,
    6.03460431e-01, -7.06240758e-02, 1.28212774e+00, 9.18906987e-01,
    -9.24242437e-02, 1.76408362e+00, 6.47239745e-01, -6.89575598e-02,
    1.37290287e+00, 1.02474451e+00, -8.99815708e-02, 2.00340414e+00,
    8.67817104e-02, -5.03061190e-02, 8.76423955e-01, 9.56649542e-01,
    -6.38609305e-02, 1.76568866e+00, 1.85059354e-01, -4.34821583e-02,
    9.65018511e-01, 6.99419379e-01, -4.45233025e-02, 1.43655348e+00,
    2.70375222e-01, -3.30838524e-02, 1.05440426e+00, 7.81584144e-01,
    -3.67137901e-02, 1.57403946e+00, 7.69556820e-01, -2.63834503e-02,
    1.48566210e+00, 2.67118007e-01, -2.43970156e-02, 1.02819026e+00,
    4.33719993e-01, -1.05070313e-02, 1.17836833e+00, 9.26559806e-01,
    -1.02647697e-03, 1.68083310e+00, -4.17203866e-02, -1.05796941e-02,
    7.39491761e-01, 6.34297252e-01, 9.58598219e-04, 1.36814833e+00,
    7.27729440e-01, 3.66516877e-03, 1.45210350e+00, 5.96939206e-01,
    2.26769391e-02, 1.31137347e+00, 6.98352516e-01, 5.13058305e-02,
    1.41544473e+00, 9.12459940e-03, 2.05975622e-02, 7.82981634e-01,
    2.58032769e-01, 4.49764431e-02, 1.04396474e+00, 3.92362297e-01,
    5.54454550e-02, 1.20182908e+00, 4.31844085e-01, 5.78106865e-02,
    1.24725199e+00, 2.62394935e-01, 4.10254113e-02, 9.07282233e-01,
    1.48564249e-01, 3.30179445e-02, 7.07517445e-01, 4.31926221e-01,
    6.50101379e-02, 1.13610590e+00, -1.05732910e-01, 4.03017811e-02,
    8.06762993e-01, 6.55139685e-01, 1.39649689e-01, 1.32134271e+00,
    1.15961842e-01, 7.09570125e-02, 6.98398113e-01, 7.02987432e-01,
    1.59090742e-01, 1.42381108e+00, -3.39403115e-02, 7.62972459e-02,
    7.30001032e-01, -3.91404592e-02, 8.04214627e-02, 7.29525566e-01,
    6.81464732e-01, 1.64981261e-01, 1.36040378e+00, -4.98059094e-02,
    8.49471912e-02, 7.37883508e-01, 5.42506039e-01, 1.61879152e-01,
    1.25334644e+00, -4.93736065e-04, 1.02748170e-01, 7.94890702e-01,
    7.42239356e-02, 9.25076604e-02, 6.97923422e-01, 1.43199638e-01,
    1.15624070e-01, 7.17997968e-01, 6.27632797e-01, 1.87377140e-01,
    1.11730230e+00, 3.14637452e-01, 1.78534612e-01, 1.06112206e+00,
    -3.51870954e-02, 1.20274097e-01, 7.18510985e-01, 4.35432851e-01,
